prediction,target
0.43281763368595355,0
0.445931610179296,0
0.4703020617557112,0
0.413171092212053,0
0.43484022111844783,0
0.4514396602700645,0
0.46353993143452965,0
0.3592560510070906,0
0.44937998159503445,0
0.48642589044839896,0
0.3646428994666322,0
0.36832378820384093,0
0.44337272226974417,0
0.4008155973088481,0
0.328678251415112,0
0.4317206198705823,0
0.41427240272966886,0
0.35447075600498756,0
0.3786044406962714,0
0.3680933310497347,0
0.40544377436252904,0
0.4125975897887409,0
0.41964687386625216,0
0.3590585947690959,0
0.44487017229493975,0
0.35437793543184365,0
0.4708689024909523,0
0.4050268126149539,0
0.43420499137398416,0
0.444084794415334,0
0.4274670230808826,0
0.33348411462297184,0
0.5142395582840716,0
0.4396606698440557,0
0.445023885951272,0
0.3546948468632509,0
0.45687107116087944,0
0.43822955493783605,0
0.39230865210925175,0
0.3297142831513058,0
0.43224247512488567,0
0.4005461040607052,0
0.4147321244157999,0
0.3974483793926659,0
0.3623247393591336,0
0.38788245522875625,0
0.3630051908403428,0
0.4635289743901742,0
0.4376672819123097,0
0.40877785105774506,0
0.4033450745145929,0
0.7192880972320964,0
0.4503384638654014,0
0.32991700614004066,0
0.38107295983858824,0
0.4129877464388176,0
0.5162665137662393,0
0.43397605664048244,0
0.45488235439339053,0
0.3980375677414958,0
0.4742467739418347,0
0.4083785156889108,0
0.43321436977007977,0
0.3594048866638818,0
0.4375313168417113,0
0.4042164807018293,0
0.43584429420569426,0
0.4518487201758307,0
0.3411485609068975,0
0.39983626597931854,0
0.42516752870876495,0
0.4985948504126353,0
0.428594939889426,0
0.3949842785001519,0
0.3223244462408324,0
0.41145067961740944,0
0.4056815305528318,0
0.42838467739566916,0
0.3872030483666655,0
0.49898487745122766,0
0.47593067151159335,0
0.41010471563606976,0
0.3783436264480044,0
0.4049997220846927,0
0.5557301762137147,0
0.3937688870642865,0
0.41484264365007417,0
0.3629986870409243,0
0.4553195271459985,0
0.37862306712389815,0
0.352096628110376,0
0.3903497454249093,0
0.38895753057700255,0
0.40276889005265926,0
0.3965827655141888,0
0.3652507631855351,0
0.3802004689117242,0
0.3958525063859017,0
0.3586238630487701,0
0.393558875887591,0
0.38875779581281655,0
0.3951210033018819,0
0.39456292139432353,0
0.4802084573272586,0
0.4369575695711556,0
0.3610288683377658,0
0.363180379991175,0
0.43475866942483776,0
0.405750383549049,0
0.3767203652920548,0
0.4340661424527733,0
0.465919949317343,0
0.39176362754790445,0
0.4381367501570536,0
0.4032759672664183,0
0.4706480687999911,0
0.3852422894236444,0
0.3974322029610954,0
0.46303207296977344,0
0.4107844201918558,0
0.4087628722614281,0
0.39745031848566537,0
0.436834468719864,0
0.3924968200750262,0
0.3855805092932427,0
0.5061557909358414,0
0.4394009152515278,0
0.39587434721260933,0
0.4461602413501792,0
0.379686403554289,0
0.4675631994581277,0
0.41957524569061355,0
0.40268908543687915,0
0.45582942251651104,0
0.43984353759995465,0
0.3931063883739891,0
0.4050446675581639,0
0.36525709970526654,0
0.304100757137929,0
0.46729883535803013,0
0.36916430940861394,0
0.385493414519953,0
0.44349822457081145,0
0.4279220254743998,0
0.35188594850128657,0
0.3658015991826321,0
0.3889539893777357,0
0.3513596063886316,0
0.4297596746293466,0
0.46110160404563244,0
0.44728305152510883,0
0.42010281374749786,0
0.4622662124499421,0
0.4009184468804803,0
0.35896288727432035,0
0.4634293557737914,0
0.361281911360346,0
0.4186472314693463,0
0.40953443629651093,0
0.3302260217122814,0
0.3734915193194688,0
0.4473843391478704,0
0.2601546884372451,0
0.39853949574510117,0
0.4682496450913428,0
0.4682014422441019,0
0.4248020053772914,0
0.4188762395245085,0
0.37077079231783294,0
0.5058977646207689,0
0.36900880316080165,0
0.3630025860554429,0
0.31568335313951734,0
0.436364389495339,0
0.409265765871871,0
0.31663841901002127,0
0.3178687130978057,0
0.43577434322342873,0
0.39062197976953433,0
0.4315123321760349,0
0.4217518730489972,0
0.38456283079093156,0
0.4848604933050594,0
0.37832630039924353,0
0.40337608411400555,0
0.33858850744966834,0
0.43400159686742523,0
0.37427578392411676,0
0.46374647393536145,0
0.46446565418909336,0
0.4155140873105476,0
0.34648356197544306,0
0.31311534822112463,0
0.44019408826371703,0
0.4157933001253502,0
0.4414617560574824,0
0.40863982502997903,0
0.38004147716844827,0
0.42501209300155934,0
0.4647978365121522,0
0.41189074754578925,0
0.37237178839621,0
0.36471230049082504,0
0.41250346118116854,0
0.4604426092012699,0
0.38754897917460684,0
0.42998253198540787,0
0.370555375901619,0
0.3693601907088839,0
0.46130441172650327,0
0.375832841839814,0
0.3386883637301513,0
0.3908382797778776,0
0.41666871184232596,0
0.4225642021262478,0
0.5008282141489275,0
0.42805122447439886,0
0.4060169542038085,0
0.32821626140120946,0
0.4195608164572119,0
0.34174131232053073,0
0.3381508896506497,0
0.4533813982783145,0
0.3761545329530436,0
0.3662159265313577,0
0.4151824060373843,0
0.32210476442041414,0
0.4064820689840939,0
0.35007739850317654,0
0.4247848430418932,0
0.4051643005339016,0
0.40566313292616407,0
0.3788918731651063,0
0.35771237278527,0
0.40666065740537266,0
0.43124353285461425,0
